id,nombre,popularidad,velocidad,paradigma,anio_creacion
510,Java,70,3,Multiparadigma,1993
511,Ruby,98,43,Multiparadigma,1961
512,PHP,71,3,Procedural,2019
513,Swift,79,54,Orientado a objetos,1969
514,R,2,5,Orientado a objetos,2000
515,F#,76,66,Procedural,1970
516,Rust,76,99,Funcional,1953
517,PHP,98,21,Orientado a objetos,1974
518,Scala,82,16,Multiparadigma,1987
519,C++,60,78,Procedural,2002
520,Python,39,75,Funcional,1962
521,Ruby,64,38,Procedural,2005
522,PHP,13,58,Orientado a objetos,1974
523,Java,96,10,Orientado a objetos,1990
524,C++,68,90,Orientado a objetos,2006
525,Haskell,15,14,Funcional,1976
526,PHP,41,33,Funcional,1963
527,Objective-C,91,85,Funcional,2017
528,Python,38,85,Orientado a objetos,1994
529,Rust,94,56,Funcional,2002
530,Rust,7,6,Multiparadigma,1965
531,Perl,65,49,Orientado a objetos,2005
532,Lua,59,83,Funcional,1999
533,R,99,63,Funcional,1967
534,TypeScript,19,1,Orientado a objetos,1950
535,Python,75,41,Orientado a objetos,1972
536,Ruby,19,10,Multiparadigma,2007
537,Kotlin,42,35,Funcional,1968
538,C++,38,41,Multiparadigma,1986
539,Perl,92,69,Procedural,1990
540,Python,30,69,Funcional,1963
541,Haskell,34,29,Orientado a objetos,2013
542,Rust,91,14,Multiparadigma,1953
543,Lua,44,88,Multiparadigma,1951
544,Ruby,3,5,Procedural,2010
545,Dart,19,58,Funcional,1965
546,Rust,21,36,Multiparadigma,1984
547,Ruby,19,77,Procedural,2019
548,C#,90,43,Orientado a objetos,1978
549,Go,41,2,Funcional,1953
550,Go,10,9,Orientado a objetos,1986
551,TypeScript,24,76,Procedural,1957
552,R,49,74,Multiparadigma,1980
553,Objective-C,52,83,Procedural,2023
554,Objective-C,92,65,Orientado a objetos,1990
555,Scala,71,3,Multiparadigma,1975
556,R,27,52,Orientado a objetos,1984
557,R,43,19,Procedural,1983
558,Objective-C,62,51,Procedural,1986
559,Haskell,100,71,Procedural,1986
560,JavaScript,24,15,Funcional,1966
561,TypeScript,53,26,Procedural,1959
562,Lua,39,2,Funcional,1971
563,Haskell,34,21,Orientado a objetos,1985
564,Scala,71,37,Multiparadigma,2023
565,Lua,84,8,Procedural,1995
566,Java,58,65,Orientado a objetos,1970
567,Haskell,39,53,Orientado a objetos,1962
568,C#,38,93,Funcional,1998
569,Haskell,66,87,Orientado a objetos,1969
570,Ruby,41,21,Multiparadigma,2014
571,Kotlin,62,51,Multiparadigma,1984
572,Dart,82,70,Procedural,2009
573,PHP,66,8,Multiparadigma,2012
574,JavaScript,82,41,Procedural,1963
575,Swift,42,21,Funcional,1963
576,C++,58,90,Orientado a objetos,1973
577,Java,55,20,Multiparadigma,1960
578,JavaScript,6,50,Funcional,1965
579,Ruby,94,39,Funcional,1985
580,R,60,20,Funcional,2005
581,Swift,12,20,Orientado a objetos,1969
582,Rust,16,52,Funcional,2001
583,Haskell,50,10,Funcional,2007
584,Rust,63,55,Multiparadigma,1997
585,C++,40,72,Funcional,1951
586,Python,29,95,Funcional,1984
587,Ruby,52,85,Multiparadigma,1981
588,Perl,6,4,Funcional,1977
589,Swift,46,21,Multiparadigma,1963
590,TypeScript,55,42,Funcional,2019
591,F#,15,22,Procedural,2007
592,C#,16,80,Orientado a objetos,1958
593,C++,79,50,Orientado a objetos,2018
594,F#,46,20,Procedural,1969
595,Python,68,35,Procedural,1987
596,Swift,92,42,Procedural,1997
597,Lua,85,47,Procedural,1977
598,C#,53,80,Procedural,1991
599,Java,74,38,Funcional,1984
600,Haskell,45,93,Funcional,1994
601,Lua,61,37,Orientado a objetos,1960
602,Kotlin,12,74,Procedural,1963
603,Ruby,64,16,Funcional,2019
604,Python,48,39,Procedural,1963
605,Kotlin,71,21,Procedural,1954
606,C#,41,51,Multiparadigma,1993
607,Scala,17,38,Multiparadigma,1978
608,Scala,27,40,Funcional,1967
609,C#,29,83,Multiparadigma,2012
610,Swift,90,21,Procedural,2019
611,Scala,82,65,Procedural,1968
612,Dart,33,56,Procedural,1951
613,Python,18,89,Orientado a objetos,1957
614,Lua,71,33,Orientado a objetos,1968
615,C#,27,43,Orientado a objetos,1979
616,Scala,2,3,Funcional,1985
617,JavaScript,41,68,Procedural,1960
618,Kotlin,97,79,Procedural,1970
619,Lua,1,14,Procedural,2010
620,R,32,18,Funcional,2010
621,Dart,20,80,Orientado a objetos,1955
622,Rust,54,94,Multiparadigma,2013
623,Go,84,80,Procedural,2022
624,C++,28,79,Orientado a objetos,1979
625,Perl,83,66,Multiparadigma,1979
626,Kotlin,82,11,Funcional,1990
627,Python,33,70,Orientado a objetos,1994
628,C#,52,80,Funcional,1978
629,Perl,56,9,Procedural,1960
630,Swift,22,84,Funcional,1992
631,JavaScript,51,34,Orientado a objetos,2012
632,Perl,63,97,Funcional,2023
633,Kotlin,30,23,Procedural,2014
634,PHP,44,83,Funcional,2000
635,C++,67,73,Orientado a objetos,1996
636,JavaScript,33,88,Funcional,2020
637,C++,71,87,Procedural,1972
638,Ruby,17,7,Procedural,1950
639,Kotlin,6,13,Orientado a objetos,2020
640,F#,35,92,Funcional,1973
641,R,50,78,Procedural,2020
642,Dart,86,90,Orientado a objetos,2015
643,JavaScript,60,39,Orientado a objetos,2009
644,F#,19,29,Multiparadigma,1971
645,JavaScript,38,80,Orientado a objetos,2001
646,PHP,1,66,Procedural,1964
647,JavaScript,2,40,Orientado a objetos,1961
648,Python,40,14,Multiparadigma,2019
649,Objective-C,52,39,Procedural,1993
650,R,7,85,Multiparadigma,1956
651,C++,5,2,Funcional,1973
652,PHP,47,52,Procedural,1980
653,PHP,87,29,Funcional,1999
654,F#,72,41,Funcional,1990
655,Dart,84,66,Procedural,2004
656,Swift,75,90,Funcional,2002
657,Haskell,70,50,Multiparadigma,1992
658,TypeScript,9,3,Procedural,1995
659,C++,83,61,Orientado a objetos,2020
660,TypeScript,60,56,Orientado a objetos,1961
661,Objective-C,67,23,Multiparadigma,1995
662,C++,29,24,Funcional,2007
663,Dart,66,7,Funcional,1991
664,Objective-C,95,49,Multiparadigma,1996
665,Scala,66,57,Procedural,1955
666,C++,61,26,Procedural,1997
667,Go,95,8,Orientado a objetos,1951
668,Ruby,42,53,Funcional,1955
669,Swift,43,60,Orientado a objetos,1969
670,Perl,82,35,Funcional,1952
671,Haskell,81,12,Funcional,1957
672,Kotlin,90,6,Orientado a objetos,1966
673,Rust,18,65,Orientado a objetos,1993
674,Perl,45,75,Orientado a objetos,1975
675,TypeScript,59,77,Procedural,1990
676,Swift,76,39,Funcional,1972
677,Rust,39,38,Funcional,1975
678,JavaScript,73,71,Multiparadigma,1999
679,Dart,80,53,Orientado a objetos,1980
680,F#,51,89,Funcional,2011
681,Dart,68,97,Funcional,1999
682,JavaScript,88,13,Funcional,1955
683,Perl,43,40,Procedural,2012
684,Ruby,33,91,Multiparadigma,2002
685,Perl,7,98,Multiparadigma,2000
686,Lua,40,30,Orientado a objetos,2021
687,C#,50,24,Orientado a objetos,2019
688,Rust,75,30,Procedural,2012
689,Java,19,39,Orientado a objetos,2008
690,F#,29,73,Funcional,1992
691,Rust,54,35,Orientado a objetos,1993
692,Swift,85,38,Funcional,1996
693,R,15,54,Orientado a objetos,2003
694,Scala,22,89,Procedural,2007
695,Dart,42,51,Multiparadigma,1982
696,Java,11,18,Procedural,1990
697,Python,75,59,Multiparadigma,2002
698,Haskell,50,24,Multiparadigma,1950
699,C#,90,52,Procedural,1990
700,Java,74,46,Procedural,1994
701,Rust,6,87,Multiparadigma,1993
702,Ruby,28,50,Procedural,2013
703,Perl,47,75,Funcional,1971
704,Go,79,7,Orientado a objetos,2009
705,R,85,45,Orientado a objetos,1995
706,C++,41,55,Multiparadigma,1976
707,JavaScript,70,96,Multiparadigma,1957
708,C++,21,54,Funcional,1979
709,Rust,44,24,Funcional,1973
710,JavaScript,2,46,Multiparadigma,1976
711,R,97,98,Funcional,1983
712,R,78,27,Multiparadigma,1958
713,Go,62,59,Procedural,1994
714,TypeScript,10,68,Funcional,1958
715,TypeScript,27,94,Procedural,1958
716,Objective-C,49,63,Procedural,2005
717,PHP,38,42,Procedural,2001
718,Go,23,18,Procedural,2019
719,Swift,76,92,Multiparadigma,1969
720,Go,42,99,Multiparadigma,1976
721,Swift,4,75,Orientado a objetos,1990
722,Swift,46,94,Multiparadigma,2007
723,Haskell,45,5,Procedural,2003
724,C#,30,34,Funcional,2007
725,F#,19,61,Multiparadigma,1974
726,Perl,93,31,Procedural,1988
727,Rust,77,18,Multiparadigma,1950
728,Perl,56,39,Orientado a objetos,1959
729,PHP,22,89,Orientado a objetos,1972
730,Python,20,4,Funcional,1973
731,PHP,32,46,Orientado a objetos,1988
732,PHP,13,56,Multiparadigma,1980
733,Dart,80,54,Funcional,1967
734,Dart,88,43,Orientado a objetos,2006
735,Perl,27,50,Funcional,1991
736,Kotlin,47,19,Funcional,2016
737,C#,31,42,Multiparadigma,2003
738,TypeScript,77,36,Orientado a objetos,1992
739,Ruby,64,91,Multiparadigma,1976
740,Swift,99,97,Multiparadigma,2021
741,Java,43,56,Procedural,1960
742,TypeScript,11,43,Procedural,2004
743,PHP,89,36,Orientado a objetos,1974
744,Dart,39,66,Funcional,1979
745,PHP,44,95,Procedural,2020
746,Objective-C,88,99,Procedural,1990
747,F#,15,49,Orientado a objetos,1988
748,Java,53,82,Funcional,2002
749,Haskell,48,27,Orientado a objetos,2021
750,Perl,66,89,Procedural,1982
751,C#,33,84,Orientado a objetos,1990
752,Python,72,47,Funcional,1954
753,Go,24,75,Multiparadigma,2015
754,C++,7,93,Multiparadigma,2009
755,Scala,41,33,Multiparadigma,2004
756,Go,7,1,Orientado a objetos,1961
757,C++,23,36,Funcional,1966
758,PHP,19,91,Multiparadigma,2015
759,TypeScript,22,16,Procedural,1974
760,Scala,62,27,Multiparadigma,1992
761,Swift,23,54,Orientado a objetos,1997
762,F#,14,35,Funcional,1992
763,Scala,5,92,Procedural,1956
764,Lua,87,46,Multiparadigma,1989
765,Kotlin,86,55,Multiparadigma,1977
766,Swift,25,22,Orientado a objetos,2023
767,F#,15,39,Procedural,2015
768,F#,49,78,Procedural,1985
769,C#,32,98,Funcional,1977
770,PHP,37,12,Funcional,2019
771,Dart,98,26,Multiparadigma,1980
772,C++,73,37,Funcional,1985
773,C++,97,24,Funcional,1992
774,PHP,41,13,Orientado a objetos,2009
775,Java,2,64,Procedural,1973
776,Ruby,8,42,Multiparadigma,1974
777,JavaScript,38,65,Procedural,1954
778,Ruby,27,40,Orientado a objetos,2011
779,C++,55,29,Orientado a objetos,1958
780,Rust,26,75,Procedural,1969
781,TypeScript,12,8,Funcional,1975
782,Java,15,53,Funcional,1979
783,Rust,73,65,Orientado a objetos,2010
784,Objective-C,83,78,Orientado a objetos,2000
785,Swift,3,77,Procedural,1953
786,Ruby,2,89,Orientado a objetos,1950
787,Dart,69,25,Funcional,1988
788,Swift,78,81,Orientado a objetos,1998
789,Swift,33,65,Funcional,1961
790,C#,8,4,Funcional,2012
791,TypeScript,83,63,Funcional,1973
792,Ruby,69,71,Funcional,2002
793,Perl,94,25,Funcional,1958
794,Lua,79,1,Orientado a objetos,1991
795,F#,68,78,Multiparadigma,1989
796,Ruby,74,87,Funcional,2013
797,Python,31,65,Procedural,2023
798,Scala,31,69,Procedural,1985
799,Swift,76,77,Funcional,1985
800,Java,20,73,Funcional,2017
801,Perl,21,5,Orientado a objetos,2008
802,R,7,69,Procedural,1992
803,Ruby,90,98,Procedural,1998
804,Perl,33,41,Funcional,1950
805,Swift,49,96,Procedural,2003
806,Java,17,24,Orientado a objetos,1973
807,Go,26,49,Multiparadigma,2022
808,Lua,2,45,Procedural,1965
809,Objective-C,13,92,Funcional,1960
810,Go,3,54,Procedural,2015
811,JavaScript,16,52,Procedural,1964
812,Scala,79,69,Funcional,1995
813,R,59,1,Procedural,1953
814,Python,5,58,Funcional,1979
815,Haskell,23,65,Multiparadigma,1959
816,Scala,26,41,Funcional,1965
817,Rust,71,19,Orientado a objetos,2000
818,PHP,85,40,Orientado a objetos,1964
819,F#,66,57,Funcional,1993
820,Objective-C,22,87,Multiparadigma,2005
821,Rust,74,25,Procedural,2013
822,Haskell,92,10,Orientado a objetos,2002
823,R,69,16,Funcional,1987
824,Lua,32,61,Orientado a objetos,1999
825,Lua,2,66,Multiparadigma,2010
826,Lua,95,64,Multiparadigma,2010
827,Python,42,24,Procedural,2015
828,Rust,74,89,Multiparadigma,1981
829,Java,34,26,Funcional,1975
830,Java,67,42,Funcional,1987
831,Scala,5,82,Funcional,1955
832,Ruby,83,24,Orientado a objetos,1955
833,Rust,5,93,Orientado a objetos,1967
834,R,23,45,Multiparadigma,2016
835,TypeScript,61,80,Multiparadigma,1969
836,JavaScript,7,68,Orientado a objetos,1960
837,Scala,29,51,Procedural,1961
838,Haskell,57,92,Procedural,1959
839,C++,93,25,Orientado a objetos,1982
840,Perl,48,75,Orientado a objetos,1961
841,C++,7,71,Multiparadigma,1977
842,Dart,48,11,Multiparadigma,2010
843,Lua,93,70,Procedural,1984
844,R,88,38,Funcional,1991
845,Rust,25,74,Funcional,2004
846,Swift,31,80,Funcional,1993
847,Scala,43,38,Orientado a objetos,1954
848,F#,38,76,Orientado a objetos,1993
849,Go,56,65,Orientado a objetos,2021
850,Python,79,31,Orientado a objetos,1958
851,Python,15,100,Multiparadigma,1998
852,Kotlin,11,12,Multiparadigma,1971
853,Rust,81,26,Orientado a objetos,1975
854,R,59,29,Orientado a objetos,2020
855,Kotlin,73,34,Orientado a objetos,1952
856,TypeScript,56,96,Orientado a objetos,1957
857,C#,23,89,Orientado a objetos,1993
858,PHP,99,51,Funcional,2004
859,PHP,97,99,Funcional,1959
860,JavaScript,95,78,Funcional,1976
861,Python,72,59,Procedural,2020
862,Kotlin,5,40,Orientado a objetos,1965
863,Rust,37,73,Funcional,1986
864,Swift,13,25,Funcional,1970
865,Perl,69,77,Procedural,1966
866,Go,98,73,Orientado a objetos,1993
867,PHP,12,8,Multiparadigma,1959
868,Haskell,81,1,Multiparadigma,1970
869,Kotlin,53,77,Funcional,1953
870,Haskell,69,57,Orientado a objetos,1974
871,R,69,72,Orientado a objetos,1982
872,JavaScript,75,32,Orientado a objetos,1974
873,Go,38,92,Funcional,2019
874,Lua,97,22,Orientado a objetos,1995
875,Kotlin,66,63,Procedural,1956
876,Dart,99,51,Orientado a objetos,1992
877,Swift,37,82,Procedural,1990
878,Swift,88,37,Multiparadigma,1970
879,Go,2,50,Funcional,1970
880,R,3,6,Multiparadigma,1993
881,JavaScript,100,91,Orientado a objetos,1976
882,Java,29,30,Orientado a objetos,1957
883,JavaScript,74,63,Funcional,2017
884,Scala,90,86,Funcional,1996
885,C++,100,48,Procedural,1992
886,Go,48,35,Procedural,2000
887,TypeScript,16,6,Procedural,1979
888,Kotlin,30,51,Funcional,2023
889,Kotlin,67,7,Procedural,1950
890,Swift,40,2,Funcional,1980
891,TypeScript,44,79,Multiparadigma,2015
892,Go,43,47,Orientado a objetos,1996
893,F#,94,81,Orientado a objetos,1962
894,Rust,95,4,Funcional,1996
895,Objective-C,94,18,Procedural,1981
896,JavaScript,10,86,Multiparadigma,2013
897,R,56,51,Funcional,1988
898,Dart,85,46,Funcional,1955
899,PHP,53,18,Procedural,2004
900,Haskell,7,17,Orientado a objetos,2013
901,Lua,27,22,Orientado a objetos,2014
902,TypeScript,20,10,Multiparadigma,1956
903,JavaScript,56,40,Multiparadigma,1996
904,R,3,76,Multiparadigma,1975
905,Objective-C,88,47,Procedural,2016
906,C#,29,61,Orientado a objetos,1983
907,C#,20,72,Procedural,1986
908,F#,47,59,Orientado a objetos,1981
909,Dart,3,87,Funcional,1998
910,R,89,96,Orientado a objetos,1986
911,Objective-C,55,85,Funcional,2014
912,Perl,19,99,Orientado a objetos,2022
913,Java,6,64,Multiparadigma,1988
914,Scala,76,93,Funcional,2002
915,PHP,9,77,Orientado a objetos,1976
916,Scala,50,27,Multiparadigma,2011
917,Dart,72,69,Multiparadigma,2019
918,Lua,90,70,Procedural,2017
919,Dart,87,96,Procedural,1977
920,Java,45,82,Funcional,1992
921,C#,25,20,Procedural,2009
922,R,49,55,Procedural,1953
923,Haskell,12,69,Funcional,1955
924,JavaScript,94,38,Procedural,2002
925,Rust,55,89,Funcional,2017
926,Dart,59,37,Funcional,2007
927,C#,85,64,Funcional,1963
928,Scala,38,82,Multiparadigma,1954
929,Ruby,74,25,Funcional,1988
930,Haskell,34,14,Orientado a objetos,1998
931,Python,54,38,Procedural,2013
932,Dart,39,3,Orientado a objetos,1972
933,Ruby,98,84,Orientado a objetos,1973
934,Ruby,92,46,Orientado a objetos,1989
935,Dart,86,95,Orientado a objetos,1995
936,Lua,21,4,Orientado a objetos,1986
937,Scala,32,25,Funcional,1956
938,Python,31,67,Funcional,1957
939,C++,97,70,Multiparadigma,1998
940,Lua,22,68,Orientado a objetos,2021
941,Go,66,85,Funcional,2009
942,Ruby,6,100,Funcional,1986
943,Java,6,6,Funcional,2005
944,R,80,22,Funcional,2008
945,F#,34,43,Funcional,2013
946,Haskell,93,14,Multiparadigma,1963
947,Go,36,80,Multiparadigma,1986
948,PHP,1,74,Procedural,2019
949,PHP,33,26,Funcional,2008
950,PHP,34,52,Orientado a objetos,2000
951,Scala,32,7,Procedural,2001
952,Python,39,78,Multiparadigma,2001
953,Rust,25,91,Multiparadigma,1997
954,F#,26,69,Orientado a objetos,1986
955,C#,93,96,Funcional,2002
956,Ruby,88,56,Procedural,1956
957,C#,11,83,Multiparadigma,2012
958,Haskell,21,71,Orientado a objetos,2000
959,Objective-C,58,1,Multiparadigma,1971
960,Perl,98,32,Orientado a objetos,1954
961,C#,85,52,Funcional,1965
962,Perl,93,23,Funcional,1963
963,R,43,48,Orientado a objetos,1960
964,R,21,88,Multiparadigma,1984
965,Scala,24,79,Multiparadigma,1986
966,F#,33,2,Procedural,2013
967,Python,35,44,Procedural,1974
968,Lua,81,55,Orientado a objetos,2003
969,Rust,17,74,Procedural,1987
970,R,84,49,Procedural,2015
971,Lua,85,66,Funcional,1950
972,Rust,66,70,Multiparadigma,1985
973,Lua,53,44,Procedural,1994
974,Lua,55,88,Funcional,2004
975,Ruby,8,93,Multiparadigma,1989
976,Kotlin,21,95,Procedural,1973
977,Python,65,31,Multiparadigma,2022
978,F#,95,86,Funcional,1956
979,Perl,22,68,Procedural,2002
980,Swift,51,57,Funcional,2009
981,Kotlin,60,34,Orientado a objetos,1990
982,Lua,26,75,Multiparadigma,2016
983,C#,36,78,Orientado a objetos,1988
984,Objective-C,55,56,Funcional,2006
985,Go,31,61,Procedural,1964
986,Objective-C,100,80,Procedural,1982
987,Rust,39,85,Orientado a objetos,1989
988,PHP,87,90,Procedural,1999
989,JavaScript,29,89,Orientado a objetos,1961
990,Scala,83,86,Funcional,1974
991,JavaScript,31,65,Procedural,1957
992,Kotlin,50,71,Multiparadigma,1960
993,PHP,100,17,Multiparadigma,1990
994,Go,6,35,Multiparadigma,2009
995,C#,35,86,Orientado a objetos,1984
996,Perl,78,82,Orientado a objetos,1992
997,Kotlin,61,66,Multiparadigma,2017
998,Objective-C,30,23,Procedural,2007
999,TypeScript,38,40,Multiparadigma,1960
1000,Swift,43,16,Funcional,1964
1001,Kotlin,65,38,Procedural,1958
1002,Go,84,20,Multiparadigma,1996
1003,Scala,80,77,Funcional,1965
1004,C++,54,8,Orientado a objetos,1996
1005,Go,25,63,Procedural,1958
1006,Java,62,80,Multiparadigma,1963
1007,Dart,83,55,Funcional,1967
1008,Haskell,89,66,Funcional,1961
1009,Kotlin,57,44,Funcional,1991
1010,PHP,59,45,Multiparadigma,1997
1011,Scala,31,59,Procedural,1956
1012,Rust,95,84,Funcional,1970
1013,R,51,28,Multiparadigma,1987
1014,R,67,57,Funcional,1963
